Using device 0: NVIDIA L40S (PTX version 890, SM890, 142 SMs, 32231 free / 45468 total MB physmem, 864.096 GB/s @ 9001000 kHz mem clock, ECC on)
** LOADED DATA **
** LOADED DATA TO GPU **
Result:
1992 1 1041980786875
1993 1 1034666536612
1994 1 1032917875644
1995 1 1034900386467
1996 1 1043669923476
1997 1 1036598365793
1998 1 607110182259
1992 2 1030864542036
1993 2 1029018543575
1994 2 1030619275490
1995 2 1031143851909
1996 2 1039324072785
1997 2 1035654606493
1998 2 603777043120
1992 3 1033582444383
1993 3 1031412477470
1994 3 1028391759439
1995 3 1027465833580
1996 3 1033951354737
1997 3 1031564622724
1998 3 602048375052
1992 17 1032629846192
1993 17 1027002327287
1994 17 1026816966255
1995 17 1030541885726
1996 17 1033816435848
1997 17 1028681202591
1998 17 606296914943
1992 24 1035163013048
1993 24 1032164879368
1994 24 1031669528189
1995 24 1030263099496
1996 24 1034916492374
1997 24 1031694390583
1998 24 604895785318
Res Count: 35
Time Taken Total: 22.3791
{"query":41,"time_query":22.0467}
Result:
1992 1 1041980786875
1993 1 1034666536612
1994 1 1032917875644
1995 1 1034900386467
1996 1 1043669923476
1997 1 1036598365793
1998 1 607110182259
1992 2 1030864542036
1993 2 1029018543575
1994 2 1030619275490
1995 2 1031143851909
1996 2 1039324072785
1997 2 1035654606493
1998 2 603777043120
1992 3 1033582444383
1993 3 1031412477470
1994 3 1028391759439
1995 3 1027465833580
1996 3 1033951354737
1997 3 1031564622724
1998 3 602048375052
1992 17 1032629846192
1993 17 1027002327287
1994 17 1026816966255
1995 17 1030541885726
1996 17 1033816435848
1997 17 1028681202591
1998 17 606296914943
1992 24 1035163013048
1993 24 1032164879368
1994 24 1031669528189
1995 24 1030263099496
1996 24 1034916492374
1997 24 1031694390583
1998 24 604895785318
Res Count: 35
Time Taken Total: 22.16
{"query":41,"time_query":21.9203}
Result:
1992 1 1041980786875
1993 1 1034666536612
1994 1 1032917875644
1995 1 1034900386467
1996 1 1043669923476
1997 1 1036598365793
1998 1 607110182259
1992 2 1030864542036
1993 2 1029018543575
1994 2 1030619275490
1995 2 1031143851909
1996 2 1039324072785
1997 2 1035654606493
1998 2 603777043120
1992 3 1033582444383
1993 3 1031412477470
1994 3 1028391759439
1995 3 1027465833580
1996 3 1033951354737
1997 3 1031564622724
1998 3 602048375052
1992 17 1032629846192
1993 17 1027002327287
1994 17 1026816966255
1995 17 1030541885726
1996 17 1033816435848
1997 17 1028681202591
1998 17 606296914943
1992 24 1035163013048
1993 24 1032164879368
1994 24 1031669528189
1995 24 1030263099496
1996 24 1034916492374
1997 24 1031694390583
1998 24 604895785318
Res Count: 35
Time Taken Total: 22.182
{"query":41,"time_query":21.935}
