DISK_LOAD_lo_orderdate: 1089.02 ms
DISK_LOAD_lo_partkey: 1162.27 ms
DISK_LOAD_lo_suppkey: 1166.4 ms
DISK_LOAD_lo_revenue: 1159.61 ms
DISK_LOAD_p_partkey: 2.819 ms
DISK_LOAD_p_brand1: 7.47964 ms
DISK_LOAD_p_category: 2.89714 ms
DISK_LOAD_d_datekey: 0.016803 ms
DISK_LOAD_d_year: 0.008446 ms
DISK_LOAD_s_suppkey: 0.407396 ms
DISK_LOAD_s_region: 0.36589 ms
GPU_LOAD: 347.293 ms
GPU_LOAD: 235.951 ms
GPU_LOAD: 236.254 ms
GPU_LOAD: 244.418 ms
GPU_LOAD: 0.12707 ms
GPU_LOAD: 0.009532 ms
GPU_LOAD: 0.604153 ms
GPU_LOAD: 0.65941 ms
GPU_LOAD: 0.65217 ms
GPU_LOAD: 0.174084 ms
GPU_LOAD: 0.137334 ms
1992 40 64098166456
1993 40 62896138718
1994 40 63515895913
1995 40 63434259301
1996 40 63648809775
1997 40 63804149862
1998 40 37598370759
1992 41 69200629866
1993 41 68099036750
1994 41 69168801695
1995 41 69549549291
1996 41 68435904758
1997 41 69338354771
1998 41 41350764301
1992 42 67776705958
1993 42 67599733932
1994 42 66713102348
1995 42 67050058677
1996 42 67386686899
1997 42 67114877826
1998 42 39009216000
1992 43 66780922128
1993 43 64808921090
1994 43 66355741550
1995 43 66719273115
1996 43 65604297276
1997 43 65559265319
1998 43 39206291023
1992 44 65291247516
1993 44 64959646507
1994 44 65586179251
1995 44 65342136357
1996 44 66676385367
1997 44 65825942611
1998 44 38145397526
1992 45 63525839130
1993 45 62815388221
1994 45 64501824058
1995 45 63088945934
1996 45 63087688047
1997 45 63508045818
1998 45 37086393346
1992 46 65923349795
1993 46 64703772647
1994 46 65821058144
1995 46 65496421477
1996 46 64916764686
1997 46 66187097902
1998 46 38673007148
1992 47 68425385529
1993 47 67930752441
1994 47 65919070038
1995 47 66934894860
1996 47 66219348126
1997 47 67453721494
1998 47 38848958697
1992 48 60861883815
1993 48 61108182830
1994 48 60684445098
1995 48 60999754600
1996 48 61267588107
1997 48 61392894159
1998 48 35796406707
1992 49 63774022570
1993 49 63680415606
1994 49 64636751662
1995 49 63984163496
1996 49 64427939083
1997 49 63301265989
1998 49 37032960238
1992 50 68587733949
1993 50 68855044974
1994 50 68976550483
1995 50 68125898112
1996 50 68315097978
1997 50 68183613889
1998 50 40313672086
1992 51 65388509076
1993 51 65372887045
1994 51 63477946859
1995 51 64025598544
1996 51 64130117125
1997 51 64158941929
1998 51 37836374188
1992 52 66645779254
1993 52 66984117453
1994 52 66191486569
1995 52 66380460723
1996 52 66920984706
1997 52 66415026704
1998 52 38923371604
1992 53 68556623457
1993 53 69093616274
1994 53 67267768367
1995 53 67759066082
1996 53 68827766949
1997 53 66949740810
1998 53 39879011984
1992 54 65719219424
1993 54 65613486458
1994 54 66673574859
1995 54 66419300083
1996 54 66268806965
1997 54 66653851772
1998 54 38080885952
1992 55 70844116574
1993 55 70497367354
1994 55 70029312374
1995 55 70171561776
1996 55 70887527197
1997 55 70710433246
1998 55 41925702233
1992 56 67192224965
1993 56 68277181184
1994 56 68937489669
1995 56 68747072178
1996 56 69944718145
1997 56 69383878211
1998 56 39976124079
1992 57 66183462333
1993 57 67204379666
1994 57 66058796813
1995 57 67182016800
1996 57 67530841533
1997 57 66390674633
1998 57 38843012969
1992 58 65759352791
1993 58 64723962663
1994 58 65265187450
1995 58 64916301840
1996 58 65630193883
1997 58 66576851508
1998 58 37888025950
1992 59 63395910882
1993 59 64155386084
1994 59 64011757951
1995 59 64989175927
1996 59 63266469518
1997 59 64190238980
1998 59 37220713094
1992 60 65323651882
1993 60 65658622538
1994 60 65971346685
1995 60 64914605521
1996 60 65622843242
1997 60 65698777467
1998 60 38311509837
1992 61 65040772860
1993 61 65501617508
1994 61 65940703676
1995 61 64931593027
1996 61 65694562616
1997 61 65682133060
1998 61 38196787155
1992 62 62614015475
1993 62 61735415752
1994 62 61831578805
1995 62 62345586056
1996 62 64065998339
1997 62 62458482503
1998 62 36770771280
1992 63 65912427631
1993 63 66320001885
1994 63 65777999114
1995 63 66219800753
1996 63 66297354815
1997 63 65066429888
1998 63 38199668741
1992 64 66244870095
1993 64 64051070125
1994 64 63980685406
1995 64 64574383077
1996 64 65252777710
1997 64 64718468260
1998 64 39122934305
1992 65 67905424160
1993 65 68669994220
1994 65 67528350216
1995 65 68191936203
1996 65 67490186695
1997 65 67933111206
1998 65 40164001954
1992 66 63269108254
1993 66 63438247873
1994 66 61761008600
1995 66 63249603004
1996 66 63536436472
1997 66 61744998870
1998 66 36659330007
1992 67 67237818239
1993 67 67634623079
1994 67 67186614888
1995 67 67609798222
1996 67 69105357848
1997 67 68400483403
1998 67 40178595241
1992 68 65455731598
1993 68 64574683433
1994 68 66008533235
1995 68 66329530900
1996 68 65379003769
1997 68 65246856072
1998 68 38845533119
1992 69 64328397870
1993 69 63165634241
1994 69 63807064747
1995 69 63402128078
